train = /home/nghiant/git/vdsr/data/291.list
valid = /home/nghiant/git/vdsr/data/set14.list

tf_train = /home/dataset/sr291_21x21_dn/2x/
tf_train_num = 299632
tf_train_im_prefix = im
tf_train_gt_prefix = gt

#tf_valid_im = /home/nghiant/git/vdsr/data/set5_dnb_2x_im.list
#tf_valid_gt = /home/nghiant/git/vdsr/data/set5_dnb_2x_gt.list
tf_valid_im = /home/nghiant/git/vdsr/data/set14_dnb_2x_im.list
tf_valid_gt = /home/nghiant/git/vdsr/data/set14_dnb_2x_gt.list
#tf_valid_im = /home/nghiant/git/vdsr/data/div2k_dnb_2x_im.list
#tf_valid_gt = /home/nghiant/git/vdsr/data/div2k_dnb_2x_gt.list

backup = backup
info = info
us_factor = 2
